topology;nb
3.40.50;674
2.60.40;577
1.10.10;142
3.30.70;140
3.40.190;106
2.60.120;97
3.30.420;91
3.30.200;78
1.10.510;75
1.10.287;68
2.40.50;66
1.20.5;60
1.10.8;57
2.30.30;55
2.40.10;53
3.20.20;52
3.10.20;51
3.40.30;49
3.30.450;48
1.10.238;42
1.20.120;42
1.10.150;40
1.25.40;40
2.40.30;37
1.20.58;35
3.30.1490;30
2.30.29;28
3.40.630;28
3.30.230;25
3.30.300;24
2.40.128;22
3.10.450;21
3.30.930;21
1.10.630;20
2.30.42;20
3.30.1330;20
3.30.40;19
3.30.470;19
3.50.50;19
6.10.250;19
1.10.357;18
6.10.140;17
2.130.10;16
3.30.505;16
1.10.533;15
3.30.160;15
3.30.565;15
2.10.50;14
3.10.310;14
3.30.1360;14
3.90.550;14
1.10.260;13
1.10.565;13
1.20.920;13
1.20.1070;13
1.20.1250;13
3.40.1190;13
1.10.1200;12
2.40.70;12
2.80.10;12
3.30.360;12
3.30.460;12
3.90.1150;12
2.10.25;11
2.10.60;11
2.10.70;11
2.30.39;11
3.90.190;11
1.10.490;10
1.10.530;10
1.25.10;10
2.20.25;10
3.10.28;10
3.30.60;10
3.30.497;10
3.40.640;10
3.40.718;10
1.10.760;9
1.20.1270;9
3.10.100;9
3.40.367;9
1.10.20;8
1.10.246;8
1.50.10;8
2.40.160;8
3.10.50;8
3.30.500;8
3.40.710;8
3.60.21;8
3.65.10;8
3.80.10;8
3.90.70;8
3.90.209;8
1.10.437;7
1.10.1040;7
1.20.1050;7
2.10.90;7
2.70.240;7
3.10.105;7
3.30.30;7
3.30.530;7
3.30.1120;7
3.40.91;7
3.60.20;7
3.90.79;7
3.90.640;7
1.10.390;6
1.10.1140;6
1.10.1220;6
1.20.900;6
1.20.1560;6
2.10.77;6
2.10.220;6
2.20.28;6
2.30.110;6
2.60.34;6
2.120.10;6
2.160.10;6
3.30.210;6
3.30.590;6
3.30.830;6
3.40.140;6
3.40.390;6
3.40.850;6
3.40.1160;6
3.40.1380;6
3.80.20;6
3.90.20;6
3.90.180;6
3.90.1200;6
1.10.135;5
1.10.220;5
1.10.560;5
1.10.600;5
1.20.91;5
1.20.140;5
1.20.1440;5
2.30.130;5
2.40.100;5
2.60.98;5
3.10.110;5
3.10.180;5
3.30.67;5
3.30.387;5
3.40.47;5
3.40.605;5
3.40.1170;5
3.50.30;5
3.90.110;5
3.90.226;5
3.90.470;5
1.10.240;4
1.10.268;4
1.10.274;4
1.10.400;4
1.10.472;4
1.10.730;4
1.10.1740;4
1.10.3210;4
1.20.80;4
1.20.85;4
1.20.272;4
1.20.1080;4
2.40.40;4
2.40.420;4
2.60.60;4
2.60.260;4
2.70.50;4
2.70.170;4
2.170.150;4
3.10.330;4
3.30.50;4
3.30.56;4
3.30.110;4
3.30.260;4
3.30.540;4
3.30.1370;4
3.30.1520;4
3.30.1600;4
3.30.1680;4
3.30.2320;4
3.40.309;4
3.90.105;4
3.90.199;4
3.90.930;4
3.90.1170;4
3.90.1640;4
3.100.10;4
4.10.410;4
1.10.132;3
1.10.230;3
1.10.286;3
1.10.580;3
1.10.620;3
1.10.720;3
1.10.1240;3
1.10.1300;3
1.10.3260;3
1.10.3460;3
1.10.3860;3
1.20.59;3
1.20.150;3
1.20.1060;3
1.20.1090;3
1.20.1130;3
1.20.1280;3
1.25.50;3
2.20.20;3
2.40.33;3
2.40.155;3
2.40.240;3
2.40.260;3
2.40.510;3
2.60.175;3
2.60.200;3
2.102.10;3
2.140.10;3
2.160.20;3
2.170.40;3
3.10.129;3
3.10.130;3
3.10.290;3
3.15.10;3
3.30.170;3
3.30.240;3
3.30.479;3
3.30.559;3
3.30.710;3
3.30.720;3
3.30.1140;3
3.30.1440;3
3.40.800;3
3.40.1010;3
3.40.1350;3
3.40.1390;3
3.50.7;3
3.60.10;3
3.60.15;3
3.70.10;3
3.90.76;3
3.90.400;3
3.90.520;3
3.90.1750;3
4.10.80;3
4.10.1240;3
1.10.60;2
1.10.225;2
1.10.290;2
1.10.506;2
1.10.520;2
1.10.579;2
1.10.800;2
1.10.860;2
1.10.890;2
1.10.940;2
1.10.1160;2
1.10.1170;2
1.10.1420;2
1.10.1660;2
1.10.1840;2
1.10.3290;2
1.10.3450;2
1.10.4090;2
1.10.4140;2
1.20.20;2
1.20.142;2
1.20.190;2
1.20.245;2
1.20.930;2
1.20.1150;2
1.20.1170;2
1.20.1260;2
1.20.1320;2
1.20.1530;2
1.20.1600;2
1.20.1670;2
1.20.1680;2
1.20.1710;2
2.10.109;2
2.10.110;2
2.20.70;2
2.20.130;2
2.30.33;2
2.30.38;2
2.40.20;2
2.40.320;2
2.40.340;2
2.60.15;2
2.60.20;2
2.60.210;2
2.60.490;2
2.70.98;2
2.70.160;2
2.100.10;2
2.170.16;2
2.170.190;2
2.170.220;2
2.170.270;2
3.20.16;2
3.20.80;2
3.20.100;2
3.30.10;2
3.30.310;2
3.30.390;2
3.30.429;2
3.30.499;2
3.30.700;2
3.30.870;2
3.30.920;2
3.30.980;2
3.30.1240;2
3.30.1300;2
3.30.1340;2
3.30.1460;2
3.30.1500;2
3.30.1550;2
3.30.2130;2
3.30.2160;2
3.30.2230;2
3.30.2310;2
3.30.2350;2
3.30.2410;2
3.40.20;2
3.40.210;2
3.40.220;2
3.40.350;2
3.40.366;2
3.40.395;2
3.40.430;2
3.40.525;2
3.40.532;2
3.40.980;2
3.40.1050;2
3.40.1080;2
3.40.1210;2
3.40.1280;2
3.40.1310;2
3.40.1360;2
3.40.1620;2
3.40.1850;2
3.50.4;2
3.55.50;2
3.60.40;2
3.60.130;2
3.90.25;2
3.90.50;2
3.90.56;2
3.90.175;2
3.90.230;2
3.90.260;2
3.90.340;2
3.90.440;2
3.90.740;2
3.90.800;2
3.90.1010;2
3.90.1230;2
3.90.1310;2
3.90.1530;2
4.10.110;2
4.10.320;2
4.10.540;2
4.10.640;2
4.10.910;2
6.10.20;2
6.20.40;2
1.10.12;1
1.10.30;1
1.10.40;1
1.10.100;1
1.10.140;1
1.10.189;1
1.10.239;1
1.10.245;1
1.10.269;1
1.10.275;1
1.10.285;1
1.10.375;1
1.10.418;1
1.10.420;1
1.10.443;1
1.10.460;1
1.10.486;1
1.10.575;1
1.10.640;1
1.10.645;1
1.10.750;1
1.10.790;1
1.10.820;1
1.10.840;1
1.10.950;1
1.10.1000;1
1.10.1050;1
1.10.1070;1
1.10.1080;1
1.10.1130;1
1.10.1270;1
1.10.1320;1
1.10.1330;1
1.10.1370;1
1.10.1410;1
1.10.1600;1
1.10.1710;1
1.10.1780;1
1.10.1810;1
1.10.1850;1
1.10.2080;1
1.10.3060;1
1.10.3090;1
1.10.3330;1
1.10.3350;1
1.10.3390;1
1.10.3420;1
1.10.3430;1
1.10.3470;1
1.10.3720;1
1.10.3830;1
1.10.4000;1
1.10.4120;1
1.20.90;1
1.20.200;1
1.20.210;1
1.20.870;1
1.20.890;1
1.20.910;1
1.20.940;1
1.20.970;1
1.20.1160;1
1.20.1200;1
1.20.1220;1
1.20.1240;1
1.20.1300;1
1.20.1330;1
1.20.1420;1
1.20.1450;1
1.20.1510;1
1.20.1540;1
1.20.1580;1
1.25.60;1
2.10.10;1
2.10.80;1
2.20.100;1
2.20.200;1
2.20.210;1
2.20.220;1
2.20.230;1
2.30.31;1
2.30.210;1
2.30.280;1
2.40.170;1
2.40.300;1
2.40.430;1
2.40.490;1
2.60.9;1
2.60.90;1
2.60.220;1
2.60.240;1
2.60.250;1
2.60.270;1
2.60.320;1
2.60.340;1
2.60.450;1
2.70.10;1
2.70.20;1
2.70.70;1
2.70.220;1
2.90.10;1
2.170.15;1
2.170.120;1
2.170.130;1
2.170.170;1
2.170.210;1
2.170.240;1
2.170.260;1
2.170.290;1
3.10.10;1
3.10.40;1
3.10.120;1
3.10.320;1
3.10.400;1
3.10.580;1
3.10.590;1
3.10.650;1
3.20.10;1
3.20.19;1
3.20.70;1
3.20.120;1
3.20.200;1
3.30.46;1
3.30.54;1
3.30.63;1
3.30.250;1
3.30.342;1
3.30.370;1
3.30.380;1
3.30.412;1
3.30.428;1
3.30.457;1
3.30.572;1
3.30.740;1
3.30.800;1
3.30.810;1
3.30.860;1
3.30.890;1
3.30.900;1
3.30.950;1
3.30.1010;1
3.30.1020;1
3.30.1040;1
3.30.1110;1
3.30.1130;1
3.30.1320;1
3.30.1350;1
3.30.1380;1
3.30.1390;1
3.30.1450;1
3.30.1470;1
3.30.1480;1
3.30.1540;1
3.30.1610;1
3.30.1640;1
3.30.1650;1
3.30.1690;1
3.30.1700;1
3.30.1930;1
3.30.1960;1
3.30.2010;1
3.30.2020;1
3.30.2170;1
3.30.2260;1
3.40.5;1
3.40.80;1
3.40.109;1
3.40.120;1
3.40.420;1
3.40.470;1
3.40.580;1
3.40.720;1
3.40.910;1
3.40.920;1
3.40.970;1
3.40.1000;1
3.40.1030;1
3.40.1060;1
3.40.1110;1
3.40.1180;1
3.40.1410;1
3.40.1450;1
3.40.1470;1
3.40.1510;1
3.40.1670;1
3.40.1690;1
3.40.1770;1
3.40.1790;1
3.40.1810;1
3.40.1830;1
3.50.40;1
3.55.40;1
3.60.110;1
3.60.120;1
3.90.10;1
3.90.45;1
3.90.80;1
3.90.120;1
3.90.148;1
3.90.210;1
3.90.215;1
3.90.228;1
3.90.320;1
3.90.380;1
3.90.540;1
3.90.570;1
3.90.650;1
3.90.700;1
3.90.770;1
3.90.780;1
3.90.830;1
3.90.840;1
3.90.950;1
3.90.980;1
3.90.1070;1
3.90.1140;1
3.90.1180;1
3.90.1240;1
3.90.1440;1
3.90.1520;1
3.90.1580;1
3.90.1600;1
3.90.1720;1
3.90.1740;1
3.90.1760;1
4.10.75;1
4.10.87;1
4.10.95;1
4.10.170;1
4.10.220;1
4.10.240;1
4.10.260;1
4.10.280;1
4.10.470;1
4.10.480;1
4.10.530;1
4.10.740;1
4.10.860;1
4.10.1120;1
6.10.10;1
6.10.190;1
6.20.10;1
6.20.30;1
6.20.50;1
6.20.240;1
6.20.250;1
6.20.260;1
6.20.320;1
6.20.370;1
